order_id,customer_id,order_date,order_status,payment_method,campaign_id
256,223,2023-04-07,Completed,Credit Card,
257,62,2023-10-20,Completed,COD,14
258,12,2023-06-12,Completed,Credit Card,
259,181,2023-07-15,Pending,Credit Card,5
260,127,2023-01-19,Completed,E-Wallet,19
261,85,2023-02-21,Completed,Credit Card,
262,113,2023-02-21,Completed,Credit Card,15
263,4,2023-03-15,Completed,Bank Transfer,5
264,20,2023-08-29,Completed,Credit Card,
265,68,2023-06-23,Pending,COD,13
266,167,2023-02-11,Completed,Credit Card,
267,219,2023-12-12,Completed,Credit Card,
268,98,2023-06-12,Completed,Credit Card,16
269,224,2023-10-05,Returned,Credit Card,3
270,61,2023-11-20,Completed,Credit Card,
271,74,2023-04-27,Completed,COD,
272,112,2023-02-20,Completed,COD,
273,181,2023-02-21,Completed,Credit Card,10
274,232,2023-01-15,Completed,Credit Card,2
275,76,2023-07-03,Completed,COD,5
276,63,2023-09-29,Completed,Credit Card,6
277,44,2023-03-31,Completed,Credit Card,13
278,159,2023-12-16,Completed,E-Wallet,19
279,37,2023-04-29,Cancelled,E-Wallet,9
280,118,2023-05-11,Completed,Credit Card,
281,231,2023-08-27,Completed,Credit Card,
282,174,2023-10-07,Returned,Credit Card,15
283,242,2023-06-26,Completed,Credit Card,
284,77,2023-11-24,Completed,Bank Transfer,
285,177,2023-05-09,Completed,Credit Card,10
286,51,2023-07-16,Completed,Credit Card,
287,28,2023-05-02,Cancelled,E-Wallet,12
288,148,2023-06-01,Pending,COD,
289,76,2023-01-12,Completed,Bank Transfer,
290,169,2023-07-22,Completed,Credit Card,19
291,222,2023-12-18,Returned,Credit Card,
292,250,2023-01-26,Pending,Credit Card,
293,191,2023-09-12,Completed,Bank Transfer,
294,232,2023-05-27,Returned,Bank Transfer,
295,59,2023-11-07,Completed,Credit Card,
296,57,2023-11-22,Completed,Credit Card,9
297,174,2023-12-04,Completed,Credit Card,
298,36,2023-11-18,Completed,Credit Card,2
299,80,2023-08-14,Completed,Bank Transfer,12
300,188,2023-03-09,Completed,Credit Card,10
301,84,2023-08-01,Completed,E-Wallet,5
302,202,2023-10-04,Completed,Credit Card,
303,94,2023-09-29,Completed,Credit Card,9
304,213,2023-03-26,Cancelled,Bank Transfer,16
305,248,2023-06-01,Completed,Credit Card,
306,87,2023-02-28,Completed,Bank Transfer,3
307,37,2023-04-26,Cancelled,Credit Card,
308,186,2023-12-12,Completed,Credit Card,
309,248,2023-10-13,Pending,Credit Card,13
310,4,2023-05-16,Cancelled,Bank Transfer,15
311,95,2023-12-11,Completed,Credit Card,
312,68,2023-10-27,Completed,Bank Transfer,12
313,28,2023-12-12,Cancelled,Bank Transfer,1
314,159,2023-10-15,Completed,Credit Card,20
315,57,2023-11-28,Pending,COD,15
316,233,2023-12-25,Completed,E-Wallet,14
317,30,2023-03-13,Completed,Bank Transfer,2
318,78,2023-09-10,Completed,COD,8
319,228,2023-10-03,Completed,Credit Card,15
320,95,2023-12-10,Completed,E-Wallet,
321,179,2023-10-04,Completed,Credit Card,5
322,227,2023-08-01,Completed,Credit Card,
323,214,2023-09-08,Completed,E-Wallet,9
324,9,2023-12-20,Completed,Credit Card,15
325,114,2023-05-01,Completed,E-Wallet,
326,26,2023-12-18,Completed,Credit Card,12
327,16,2023-07-23,Cancelled,E-Wallet,4
328,243,2023-08-21,Returned,E-Wallet,7
329,165,2023-11-24,Completed,COD,1
330,13,2023-06-20,Completed,COD,5
331,202,2023-10-17,Completed,COD,18
332,54,2023-10-28,Completed,Credit Card,8
333,85,2023-03-17,Completed,E-Wallet,
334,153,2023-01-02,Pending,Credit Card,5
335,34,2023-10-04,Completed,Credit Card,6
336,29,2023-12-05,Completed,COD,
337,34,2023-01-08,Completed,Credit Card,8
338,151,2023-06-15,Returned,Bank Transfer,9
339,14,2023-03-06,Completed,Bank Transfer,
340,135,2023-02-28,Completed,Credit Card,
341,122,2023-08-18,Completed,Bank Transfer,
342,132,2023-10-31,Returned,Bank Transfer,17
343,57,2023-11-11,Cancelled,Credit Card,17
344,78,2023-08-23,Completed,Credit Card,1
345,16,2023-09-03,Completed,Bank Transfer,
346,110,2023-12-18,Pending,Credit Card,15
347,19,2023-02-11,Completed,COD,5
348,17,2023-03-06,Completed,Bank Transfer,19
349,141,2023-12-31,Completed,Bank Transfer,20
350,136,2023-05-31,Completed,Credit Card,20
351,111,2023-02-20,Cancelled,Bank Transfer,
352,30,2023-12-02,Completed,COD,
353,197,2023-10-10,Completed,Bank Transfer,
354,56,2023-08-09,Completed,E-Wallet,8
355,106,2023-06-23,Completed,Credit Card,
356,103,2023-08-01,Completed,Credit Card,
357,81,2023-08-07,Returned,E-Wallet,9
358,96,2023-03-20,Completed,Credit Card,
359,122,2023-02-04,Completed,E-Wallet,3
360,24,2023-08-10,Completed,Credit Card,12
361,208,2023-03-08,Completed,Bank Transfer,19
362,245,2023-10-15,Completed,Bank Transfer,4
363,106,2023-07-01,Completed,COD,
364,241,2023-08-05,Completed,Bank Transfer,
365,185,2023-01-27,Completed,Bank Transfer,
366,154,2023-06-09,Completed,Bank Transfer,19
367,130,2023-04-19,Completed,Bank Transfer,16
368,58,2023-02-25,Completed,Bank Transfer,18
369,95,2023-02-28,Cancelled,Credit Card,
370,147,2023-04-26,Cancelled,Credit Card,
371,217,2023-10-15,Completed,Credit Card,
372,210,2023-11-15,Completed,COD,18
373,7,2023-11-08,Completed,COD,
374,213,2023-12-22,Completed,Credit Card,6
375,70,2023-12-26,Completed,Credit Card,
376,236,2023-06-23,Completed,Credit Card,6
377,223,2023-03-15,Completed,Bank Transfer,13
378,18,2023-03-14,Completed,E-Wallet,
379,249,2023-01-16,Pending,Bank Transfer,17
380,56,2023-07-12,Completed,Bank Transfer,11
381,41,2023-07-09,Cancelled,Credit Card,11
382,199,2023-10-18,Completed,COD,2
383,40,2023-03-22,Completed,Bank Transfer,
384,13,2023-12-12,Completed,Credit Card,15
385,170,2023-08-06,Completed,Credit Card,15
386,107,2023-05-20,Completed,Credit Card,17
387,30,2023-06-26,Returned,Credit Card,10
388,174,2023-12-14,Completed,Credit Card,17
389,171,2023-06-07,Pending,Credit Card,13
390,154,2023-01-29,Completed,E-Wallet,10
391,243,2023-04-19,Returned,Credit Card,
392,196,2023-05-11,Cancelled,Credit Card,4
393,2,2023-09-12,Completed,Credit Card,
394,45,2023-03-08,Completed,Bank Transfer,8
395,129,2023-10-14,Completed,Credit Card,
396,207,2023-07-01,Completed,COD,2
397,112,2023-01-10,Completed,Bank Transfer,3
398,221,2023-06-10,Completed,COD,19
399,104,2023-12-30,Completed,E-Wallet,10
400,30,2023-07-27,Completed,Credit Card,11
401,44,2023-11-13,Completed,Credit Card,12
402,23,2023-08-12,Completed,E-Wallet,
403,63,2023-08-12,Completed,Credit Card,17
404,21,2023-07-22,Cancelled,Credit Card,
405,191,2023-06-23,Cancelled,Credit Card,6
406,20,2023-09-19,Completed,Credit Card,17
407,131,2023-04-10,Completed,E-Wallet,
408,90,2023-06-29,Completed,Credit Card,
409,210,2023-11-27,Completed,Credit Card,
410,61,2023-02-22,Returned,Credit Card,7
411,45,2023-11-05,Completed,E-Wallet,3
412,46,2023-11-18,Completed,E-Wallet,19
413,195,2023-10-24,Completed,Credit Card,19
414,165,2023-11-22,Completed,Bank Transfer,
415,83,2023-11-18,Pending,Credit Card,15
416,18,2023-08-29,Completed,Credit Card,10
417,204,2023-05-21,Completed,Credit Card,12
418,130,2023-02-07,Pending,Bank Transfer,15
419,10,2023-01-30,Completed,Credit Card,10
420,20,2023-11-27,Completed,Credit Card,
421,219,2023-02-16,Completed,E-Wallet,17
422,99,2023-08-25,Completed,Credit Card,2
423,116,2023-10-20,Completed,E-Wallet,
424,83,2023-11-06,Completed,Credit Card,5
425,246,2023-02-01,Completed,Credit Card,11
426,183,2023-02-13,Completed,Credit Card,6
427,11,2023-05-07,Completed,Credit Card,
428,113,2023-09-26,Pending,COD,6
429,94,2023-07-10,Completed,Credit Card,
430,100,2023-07-29,Completed,Bank Transfer,
431,174,2023-11-03,Completed,Credit Card,11
432,17,2023-06-18,Completed,COD,13
433,73,2023-05-10,Completed,Credit Card,
434,169,2023-11-05,Cancelled,Credit Card,
435,86,2023-02-11,Completed,Credit Card,5
436,235,2023-06-29,Completed,COD,13
437,34,2023-11-01,Completed,Credit Card,
438,22,2023-06-08,Returned,E-Wallet,11
439,209,2023-03-07,Returned,Credit Card,
440,213,2023-12-17,Completed,E-Wallet,
441,24,2023-11-27,Cancelled,Credit Card,
442,131,2023-07-05,Completed,Credit Card,10
443,47,2023-04-20,Pending,Credit Card,16
444,50,2023-04-26,Completed,Credit Card,
445,40,2023-02-09,Completed,COD,4
446,130,2023-10-04,Completed,COD,
447,227,2023-09-27,Pending,Credit Card,11
448,225,2023-11-13,Completed,Credit Card,13
449,40,2023-03-25,Cancelled,Bank Transfer,20
450,208,2023-03-26,Completed,COD,
451,12,2023-07-30,Completed,E-Wallet,8
452,249,2023-08-16,Completed,Credit Card,15
453,60,2023-10-01,Completed,COD,16
454,232,2023-04-10,Completed,E-Wallet,19
455,113,2023-08-25,Pending,Credit Card,
456,200,2023-07-15,Pending,Credit Card,14
457,248,2023-03-24,Completed,Credit Card,
458,206,2023-11-06,Returned,Bank Transfer,9
459,14,2023-11-25,Completed,Credit Card,12
460,142,2023-02-22,Completed,Credit Card,
461,133,2023-03-05,Returned,COD,6
462,70,2023-08-19,Completed,E-Wallet,
463,38,2023-08-12,Completed,E-Wallet,8
464,210,2023-08-19,Completed,Bank Transfer,
465,239,2023-01-14,Completed,E-Wallet,13
466,129,2023-07-11,Completed,Credit Card,3
467,96,2023-04-25,Completed,Bank Transfer,4
468,215,2024-01-01,Completed,Bank Transfer,5
469,36,2023-01-20,Returned,Credit Card,16
470,179,2023-03-13,Completed,Credit Card,
471,121,2023-08-18,Returned,COD,3
472,5,2023-05-12,Completed,Bank Transfer,5
473,141,2023-11-08,Completed,Credit Card,4
474,199,2023-05-28,Cancelled,Credit Card,4
475,13,2023-05-03,Completed,Credit Card,20
476,118,2023-02-02,Cancelled,Credit Card,16
477,153,2023-10-02,Completed,Bank Transfer,17
478,148,2023-05-04,Cancelled,Credit Card,
479,75,2023-08-08,Completed,Credit Card,12
480,62,2023-10-20,Completed,Credit Card,3
481,135,2023-07-04,Completed,Bank Transfer,17
482,140,2023-09-17,Completed,Credit Card,
483,130,2023-10-11,Returned,Credit Card,16
484,12,2023-11-22,Pending,Bank Transfer,12
485,65,2023-01-09,Completed,Bank Transfer,3
486,89,2023-05-04,Completed,Bank Transfer,
487,161,2023-02-23,Completed,Credit Card,
488,189,2023-06-20,Returned,Credit Card,12
489,140,2023-06-23,Returned,Credit Card,
490,45,2023-12-17,Completed,Bank Transfer,16
491,162,2023-04-04,Completed,Credit Card,
492,17,2023-08-23,Completed,Credit Card,7
493,12,2023-04-13,Completed,Bank Transfer,
494,81,2023-06-08,Pending,E-Wallet,18
495,122,2023-05-10,Cancelled,COD,7
496,74,2023-07-02,Completed,Credit Card,
497,13,2023-12-02,Pending,Bank Transfer,4
498,205,2023-07-08,Completed,Credit Card,13
499,191,2023-08-14,Completed,Credit Card,
500,99,2023-06-23,Returned,Credit Card,
501,128,2023-12-21,Completed,E-Wallet,17
502,69,2023-02-12,Completed,Credit Card,
503,21,2023-08-09,Completed,Bank Transfer,6
504,140,2023-05-31,Pending,Credit Card,3
505,84,2023-12-05,Returned,Credit Card,15
506,155,2023-08-07,Pending,COD,15
507,90,2023-08-17,Cancelled,Credit Card,12
508,158,2023-08-11,Pending,Bank Transfer,2
509,20,2023-12-10,Completed,COD,12
510,132,2023-12-14,Completed,E-Wallet,1
511,37,2023-11-08,Completed,Bank Transfer,
512,113,2023-01-18,Completed,Credit Card,8
513,200,2023-11-27,Completed,Credit Card,13
514,244,2023-10-18,Completed,Credit Card,5
515,174,2023-08-19,Completed,Credit Card,
516,96,2023-08-16,Completed,Bank Transfer,
517,147,2023-03-12,Completed,E-Wallet,13
518,81,2023-11-29,Returned,Bank Transfer,4
519,7,2023-04-06,Completed,E-Wallet,13
520,234,2023-10-15,Completed,Credit Card,9
521,181,2023-08-17,Completed,COD,20
522,74,2023-12-22,Completed,Bank Transfer,
523,126,2023-04-13,Pending,E-Wallet,3
524,116,2023-03-30,Completed,Credit Card,
525,114,2023-02-14,Returned,Bank Transfer,
526,248,2023-06-13,Completed,Credit Card,
527,182,2023-02-03,Pending,Bank Transfer,10
528,229,2023-06-03,Cancelled,E-Wallet,
529,183,2023-12-30,Completed,Credit Card,
530,164,2023-03-31,Completed,Credit Card,
531,131,2023-04-25,Completed,COD,7
532,203,2023-03-13,Completed,E-Wallet,16
533,7,2023-07-04,Completed,Bank Transfer,12
534,120,2023-10-10,Completed,Bank Transfer,3
535,17,2023-06-08,Completed,Credit Card,16
536,135,2023-07-30,Completed,Credit Card,
537,211,2023-10-22,Completed,Credit Card,11
538,165,2023-02-07,Completed,E-Wallet,17
539,89,2023-03-07,Completed,Bank Transfer,
540,200,2023-10-10,Completed,Bank Transfer,6
541,197,2023-03-08,Completed,Credit Card,2
542,213,2023-03-05,Completed,Credit Card,10
543,43,2023-03-24,Completed,Credit Card,8
544,89,2023-09-23,Completed,E-Wallet,
545,217,2023-02-10,Completed,Credit Card,18
546,71,2023-03-06,Completed,Bank Transfer,20
547,137,2023-02-17,Completed,Credit Card,6
548,152,2023-10-25,Completed,Credit Card,20
549,185,2023-11-06,Completed,Credit Card,19
550,11,2023-01-15,Completed,Credit Card,19
551,68,2023-11-30,Completed,COD,19
552,107,2023-11-13,Completed,Credit Card,16
553,228,2023-11-18,Completed,E-Wallet,10
554,124,2023-05-06,Completed,Credit Card,
555,176,2023-07-27,Completed,Credit Card,3
556,177,2023-01-31,Completed,Credit Card,14
557,124,2023-08-26,Returned,Credit Card,20
558,37,2023-06-10,Completed,E-Wallet,
559,82,2023-06-26,Completed,Credit Card,
560,34,2023-07-09,Completed,Credit Card,4
561,82,2023-05-04,Completed,E-Wallet,9
562,116,2023-05-07,Completed,Bank Transfer,2
563,75,2023-07-16,Completed,COD,
564,108,2023-05-08,Pending,COD,
565,231,2023-03-23,Completed,Bank Transfer,
566,240,2023-10-23,Completed,Credit Card,
567,49,2023-03-23,Completed,Bank Transfer,17
568,120,2023-09-13,Completed,Credit Card,
569,128,2023-01-12,Completed,Credit Card,13
570,130,2023-08-23,Completed,Credit Card,
571,56,2023-10-26,Completed,COD,2
572,73,2023-09-11,Completed,Credit Card,16
573,74,2023-10-02,Completed,E-Wallet,4
574,111,2023-03-10,Completed,Bank Transfer,
575,187,2023-07-07,Completed,Bank Transfer,
576,94,2023-01-24,Completed,Bank Transfer,19
577,144,2023-04-10,Pending,Bank Transfer,10
578,19,2023-07-17,Returned,Bank Transfer,18
579,72,2023-11-16,Completed,E-Wallet,
580,31,2023-03-07,Completed,Credit Card,
581,101,2023-07-11,Completed,Credit Card,
582,87,2023-10-13,Completed,Credit Card,
583,194,2023-03-15,Completed,Bank Transfer,17
584,103,2023-09-14,Completed,Credit Card,2
585,36,2024-01-01,Completed,Credit Card,16
586,133,2023-08-22,Completed,Bank Transfer,17
587,36,2023-06-17,Returned,Bank Transfer,
588,82,2023-03-25,Completed,Bank Transfer,20
589,190,2023-06-03,Completed,Credit Card,17
590,213,2023-09-18,Cancelled,Credit Card,19
591,77,2023-09-01,Cancelled,COD,
592,95,2023-06-19,Returned,E-Wallet,
593,107,2023-10-26,Completed,Credit Card,1
594,153,2023-08-31,Completed,Credit Card,19
595,148,2023-04-27,Completed,Bank Transfer,
596,150,2023-09-03,Completed,Credit Card,20
597,199,2023-07-14,Completed,Credit Card,8
598,9,2023-10-21,Completed,E-Wallet,
599,29,2023-04-08,Completed,Credit Card,11
600,108,2023-03-19,Completed,Bank Transfer,7
601,106,2023-09-14,Completed,Credit Card,
602,236,2023-08-30,Completed,Credit Card,
603,189,2023-02-01,Completed,Bank Transfer,
604,133,2023-04-17,Completed,Credit Card,16
