order_item_id,order_id,product_id,quantity,list_price,discount_pct,final_unit_price,line_total
213,69,41,3,37.9,0.0,37.9,113.7
214,69,49,4,69.4,0.0,69.4,277.6
215,69,54,2,379.91,0.0,379.91,759.82
216,70,16,1,26.93,0.05,25.58,25.58
217,71,8,1,366.09,0.0,366.09,366.09
218,71,30,3,357.67,0.05,339.79,1019.37
219,71,40,2,542.82,0.0,542.82,1085.64
220,71,39,1,551.63,0.0,551.63,551.63
221,72,46,2,41.57,0.1,37.41,74.82
222,73,11,4,1220.15,0.0,1220.15,4880.6
223,74,34,3,361.16,0.0,361.16,1083.48
224,74,51,2,424.76,0.05,403.52,807.04
225,74,53,3,234.71,0.0,234.71,704.13
226,75,48,3,244.71,0.0,244.71,734.13
227,75,50,1,171.35,0.0,171.35,171.35
228,76,22,4,144.23,0.15,122.6,490.4
229,77,34,1,361.16,0.05,343.1,343.1
230,77,5,4,28.37,0.05,26.95,107.8
231,77,17,4,234.66,0.05,222.93,891.72
232,78,24,2,256.27,0.0,256.27,512.54
233,78,4,3,61.41,0.0,61.41,184.23
234,78,32,2,286.95,0.1,258.25,516.5
235,78,55,3,28.82,0.0,28.82,86.46
236,78,37,1,213.33,0.0,213.33,213.33
237,79,44,1,512.62,0.0,512.62,512.62
238,79,47,1,294.92,0.0,294.92,294.92
239,79,8,1,366.09,0.2,292.87,292.87
240,79,15,2,1709.89,0.0,1709.89,3419.78
241,79,48,1,244.71,0.0,244.71,244.71
242,80,24,2,256.27,0.0,256.27,512.54
243,80,25,1,140.28,0.2,112.22,112.22
244,80,59,4,265.31,0.0,265.31,1061.24
245,80,10,2,1023.73,0.0,1023.73,2047.46
246,81,16,3,26.93,0.05,25.58,76.74
247,81,27,3,64.55,0.05,61.32,183.96
248,81,59,1,265.31,0.0,265.31,265.31
249,82,24,1,256.27,0.0,256.27,256.27
250,82,8,2,366.09,0.0,366.09,732.18
251,82,33,2,261.03,0.0,261.03,522.06
252,82,44,1,512.62,0.0,512.62,512.62
253,82,58,4,78.3,0.0,78.3,313.2
254,83,57,4,266.29,0.0,266.29,1065.16
255,84,50,3,171.35,0.0,171.35,514.05
256,84,55,1,28.82,0.05,27.38,27.38
257,84,20,4,266.91,0.2,213.53,854.12
258,85,24,2,256.27,0.05,243.46,486.92
259,86,37,2,213.33,0.0,213.33,426.66
260,86,51,4,424.76,0.0,424.76,1699.04
261,86,20,3,266.91,0.15,226.87,680.61
262,87,32,2,286.95,0.0,286.95,573.9
263,87,50,2,171.35,0.0,171.35,342.7
264,87,13,1,112.05,0.0,112.05,112.05
265,87,47,4,294.92,0.05,280.17,1120.68
266,87,58,1,78.3,0.05,74.38,74.38
267,88,35,1,207.78,0.0,207.78,207.78
268,88,23,3,585.71,0.0,585.71,1757.13
269,89,49,4,69.4,0.2,55.52,222.08
270,90,7,2,431.83,0.0,431.83,863.66
271,90,14,4,29.13,0.05,27.67,110.68
272,90,34,4,361.16,0.05,343.1,1372.4
273,91,10,3,1023.73,0.05,972.54,2917.62
274,92,3,2,267.36,0.0,267.36,534.72
275,93,27,1,64.55,0.0,64.55,64.55
276,93,45,1,1408.96,0.0,1408.96,1408.96
277,93,58,2,78.3,0.1,70.47,140.94
278,93,24,4,256.27,0.15,217.83,871.32
279,93,30,1,357.67,0.0,357.67,357.67
280,94,37,2,213.33,0.0,213.33,426.66
281,94,4,3,61.41,0.15,52.2,156.6
282,94,28,3,150.46,0.05,142.94,428.82
283,94,43,3,91.79,0.1,82.61,247.83
284,94,9,4,205.92,0.0,205.92,823.68
285,95,21,2,955.42,0.0,955.42,1910.84
286,95,29,1,156.54,0.05,148.71,148.71
287,95,18,2,69.07,0.05,65.62,131.24
288,96,50,1,171.35,0.0,171.35,171.35
289,96,38,2,446.47,0.0,446.47,892.94
290,97,11,4,1220.15,0.0,1220.15,4880.6
291,98,21,3,955.42,0.0,955.42,2866.26
292,98,27,2,64.55,0.0,64.55,129.1
293,98,8,4,366.09,0.15,311.18,1244.72
294,98,35,3,207.78,0.0,207.78,623.34
295,99,17,2,234.66,0.1,211.19,422.38
296,99,55,3,28.82,0.0,28.82,86.46
297,99,8,1,366.09,0.05,347.79,347.79
298,99,6,2,50.12,0.2,40.1,80.2
299,100,10,2,1023.73,0.0,1023.73,2047.46
300,100,6,3,50.12,0.0,50.12,150.36
301,100,46,4,41.57,0.0,41.57,166.28
302,101,4,2,61.41,0.0,61.41,122.82
303,101,44,1,512.62,0.05,486.99,486.99
304,101,20,4,266.91,0.15,226.87,907.48
305,101,17,4,234.66,0.0,234.66,938.64
306,101,53,2,234.71,0.0,234.71,469.42
307,102,30,1,357.67,0.0,357.67,357.67
308,103,8,1,366.09,0.05,347.79,347.79
309,103,1,2,575.98,0.0,575.98,1151.96
310,104,13,4,112.05,0.0,112.05,448.2
311,104,53,3,234.71,0.05,222.97,668.91
312,105,38,3,446.47,0.05,424.15,1272.45
313,106,2,1,907.29,0.0,907.29,907.29
314,107,58,4,78.3,0.05,74.38,297.52
315,107,42,2,121.24,0.0,121.24,242.48
316,108,58,3,78.3,0.0,78.3,234.9
317,109,3,4,267.36,0.1,240.62,962.48
318,110,11,4,1220.15,0.05,1159.14,4636.56
319,111,32,4,286.95,0.0,286.95,1147.8
320,111,2,2,907.29,0.0,907.29,1814.58
321,111,25,3,140.28,0.0,140.28,420.84
322,111,44,2,512.62,0.0,512.62,1025.24
323,112,18,2,69.07,0.0,69.07,138.14
324,112,29,1,156.54,0.0,156.54,156.54
325,113,40,4,542.82,0.0,542.82,2171.28
326,113,16,4,26.93,0.05,25.58,102.32
327,113,42,1,121.24,0.05,115.18,115.18
328,113,19,1,155.52,0.05,147.74,147.74
329,113,32,3,286.95,0.0,286.95,860.85
330,114,9,2,205.92,0.15,175.03,350.06
331,114,27,1,64.55,0.1,58.09,58.09
332,114,13,4,112.05,0.1,100.85,403.4
333,114,42,3,121.24,0.1,109.12,327.36
334,115,35,3,207.78,0.15,176.61,529.83
335,115,51,4,424.76,0.0,424.76,1699.04
336,115,32,3,286.95,0.0,286.95,860.85
337,115,23,2,585.71,0.05,556.42,1112.84
338,116,21,2,955.42,0.05,907.65,1815.3
339,117,58,3,78.3,0.05,74.38,223.14
340,118,52,4,122.31,0.0,122.31,489.24
341,119,23,1,585.71,0.0,585.71,585.71
342,119,50,2,171.35,0.0,171.35,342.7
343,119,38,2,446.47,0.15,379.5,759.0
344,119,15,3,1709.89,0.0,1709.89,5129.67
345,119,11,1,1220.15,0.0,1220.15,1220.15
346,120,37,4,213.33,0.0,213.33,853.32
347,120,55,3,28.82,0.0,28.82,86.46
348,121,12,3,585.17,0.1,526.65,1579.95
349,121,16,3,26.93,0.05,25.58,76.74
350,122,2,2,907.29,0.1,816.56,1633.12
351,122,46,2,41.57,0.0,41.57,83.14
352,122,45,4,1408.96,0.05,1338.51,5354.04
353,122,23,3,585.71,0.0,585.71,1757.13
354,122,37,2,213.33,0.05,202.66,405.32
355,123,3,2,267.36,0.0,267.36,534.72
356,123,6,1,50.12,0.0,50.12,50.12
357,123,4,4,61.41,0.05,58.34,233.36
358,123,15,1,1709.89,0.15,1453.41,1453.41
359,124,59,2,265.31,0.0,265.31,530.62
360,124,40,3,542.82,0.1,488.54,1465.62
361,124,13,2,112.05,0.0,112.05,224.1
362,125,4,2,61.41,0.0,61.41,122.82
363,125,2,1,907.29,0.0,907.29,907.29
364,125,10,3,1023.73,0.0,1023.73,3071.19
365,126,24,4,256.27,0.0,256.27,1025.08
366,127,7,2,431.83,0.0,431.83,863.66
367,127,22,4,144.23,0.0,144.23,576.92
368,127,20,4,266.91,0.15,226.87,907.48
369,127,21,3,955.42,0.0,955.42,2866.26
370,127,9,2,205.92,0.1,185.33,370.66
371,128,45,3,1408.96,0.0,1408.96,4226.88
372,128,57,2,266.29,0.05,252.98,505.96
373,128,60,2,585.06,0.0,585.06,1170.12
374,128,40,4,542.82,0.0,542.82,2171.28
375,128,51,3,424.76,0.0,424.76,1274.28
376,129,9,1,205.92,0.0,205.92,205.92
377,129,12,4,585.17,0.0,585.17,2340.68
378,129,47,1,294.92,0.05,280.17,280.17
379,130,39,2,551.63,0.1,496.47,992.94
380,130,21,1,955.42,0.1,859.88,859.88
381,131,10,2,1023.73,0.05,972.54,1945.08
382,131,22,3,144.23,0.0,144.23,432.69
383,131,48,3,244.71,0.0,244.71,734.13
384,131,5,2,28.37,0.0,28.37,56.74
385,132,53,3,234.71,0.0,234.71,704.13
386,133,1,1,575.98,0.0,575.98,575.98
387,133,17,3,234.66,0.0,234.66,703.98
388,133,14,3,29.13,0.0,29.13,87.39
389,133,16,1,26.93,0.0,26.93,26.93
390,134,4,4,61.41,0.1,55.27,221.08
391,135,47,4,294.92,0.1,265.43,1061.72
392,135,27,4,64.55,0.0,64.55,258.2
393,135,11,4,1220.15,0.15,1037.13,4148.52
394,135,57,3,266.29,0.15,226.35,679.05
395,136,25,2,140.28,0.0,140.28,280.56
396,136,7,2,431.83,0.0,431.83,863.66
397,136,54,4,379.91,0.0,379.91,1519.64
398,136,31,1,455.44,0.15,387.12,387.12
399,136,51,1,424.76,0.1,382.28,382.28
400,137,2,1,907.29,0.0,907.29,907.29
401,137,21,1,955.42,0.0,955.42,955.42
402,137,17,3,234.66,0.0,234.66,703.98
403,138,57,2,266.29,0.0,266.29,532.58
404,138,25,1,140.28,0.0,140.28,140.28
405,139,58,4,78.3,0.1,70.47,281.88
406,139,6,1,50.12,0.05,47.61,47.61
407,139,22,4,144.23,0.1,129.81,519.24
408,139,39,2,551.63,0.1,496.47,992.94
409,139,40,4,542.82,0.05,515.68,2062.72
410,140,4,3,61.41,0.0,61.41,184.23
411,140,7,2,431.83,0.05,410.24,820.48
412,141,27,3,64.55,0.0,64.55,193.65
413,141,45,3,1408.96,0.05,1338.51,4015.53
414,142,16,4,26.93,0.0,26.93,107.72
415,142,7,4,431.83,0.05,410.24,1640.96
416,142,4,2,61.41,0.0,61.41,122.82
417,143,24,1,256.27,0.0,256.27,256.27
418,144,6,4,50.12,0.0,50.12,200.48
419,144,19,2,155.52,0.0,155.52,311.04
420,144,53,1,234.71,0.05,222.97,222.97
421,144,43,1,91.79,0.05,87.2,87.2
422,145,11,3,1220.15,0.0,1220.15,3660.45
423,145,41,1,37.9,0.0,37.9,37.9
424,146,55,4,28.82,0.0,28.82,115.28
425,146,8,4,366.09,0.0,366.09,1464.36
426,146,20,4,266.91,0.0,266.91,1067.64
427,146,51,3,424.76,0.1,382.28,1146.84
428,147,42,4,121.24,0.0,121.24,484.96
429,148,24,4,256.27,0.0,256.27,1025.08
430,148,57,3,266.29,0.0,266.29,798.87
431,149,29,3,156.54,0.0,156.54,469.62
432,149,3,4,267.36,0.0,267.36,1069.44
433,150,17,1,234.66,0.05,222.93,222.93
434,150,15,2,1709.89,0.0,1709.89,3419.78
435,150,54,1,379.91,0.0,379.91,379.91
436,150,18,1,69.07,0.0,69.07,69.07
437,151,52,2,122.31,0.0,122.31,244.62
438,151,35,1,207.78,0.0,207.78,207.78
439,151,27,4,64.55,0.15,54.87,219.48
440,152,27,4,64.55,0.05,61.32,245.28
441,152,35,2,207.78,0.0,207.78,415.56
442,152,44,4,512.62,0.0,512.62,2050.48
443,152,56,3,306.62,0.0,306.62,919.86
444,152,60,1,585.06,0.0,585.06,585.06
445,153,58,2,78.3,0.05,74.38,148.76
446,153,55,1,28.82,0.05,27.38,27.38
447,153,46,4,41.57,0.0,41.57,166.28
448,153,3,2,267.36,0.0,267.36,534.72
449,154,14,2,29.13,0.0,29.13,58.26
450,154,52,2,122.31,0.1,110.08,220.16
451,155,28,1,150.46,0.05,142.94,142.94
452,156,13,3,112.05,0.0,112.05,336.15
453,156,53,3,234.71,0.0,234.71,704.13
454,156,41,1,37.9,0.05,36.0,36.0
455,156,10,1,1023.73,0.0,1023.73,1023.73
456,157,36,3,1840.75,0.0,1840.75,5522.25
457,157,26,4,53.77,0.0,53.77,215.08
458,157,21,1,955.42,0.05,907.65,907.65
459,157,55,4,28.82,0.0,28.82,115.28
460,158,27,2,64.55,0.0,64.55,129.1
461,159,37,1,213.33,0.1,192.0,192.0
462,159,38,1,446.47,0.0,446.47,446.47
463,160,50,3,171.35,0.0,171.35,514.05
464,160,7,4,431.83,0.0,431.83,1727.32
465,160,51,3,424.76,0.0,424.76,1274.28
466,160,19,4,155.52,0.1,139.97,559.88
467,160,56,4,306.62,0.0,306.62,1226.48
468,161,39,4,551.63,0.0,551.63,2206.52
469,161,31,2,455.44,0.0,455.44,910.88
470,161,3,4,267.36,0.05,253.99,1015.96
471,161,12,1,585.17,0.05,555.91,555.91
472,161,18,4,69.07,0.0,69.07,276.28
473,162,45,4,1408.96,0.0,1408.96,5635.84
474,162,16,3,26.93,0.05,25.58,76.74
475,162,4,3,61.41,0.0,61.41,184.23
476,163,22,3,144.23,0.1,129.81,389.43
477,164,18,1,69.07,0.1,62.16,62.16
478,164,54,2,379.91,0.1,341.92,683.84
479,164,32,2,286.95,0.0,286.95,573.9
480,165,48,3,244.71,0.0,244.71,734.13
481,165,29,3,156.54,0.1,140.89,422.67
482,165,50,4,171.35,0.0,171.35,685.4
483,166,42,4,121.24,0.0,121.24,484.96
484,166,6,4,50.12,0.1,45.11,180.44
485,166,13,3,112.05,0.1,100.85,302.55
486,166,29,1,156.54,0.0,156.54,156.54
487,166,14,2,29.13,0.0,29.13,58.26
488,167,20,4,266.91,0.0,266.91,1067.64
489,168,50,1,171.35,0.1,154.21,154.21
490,168,55,2,28.82,0.15,24.5,49.0
491,169,57,2,266.29,0.0,266.29,532.58
492,169,54,1,379.91,0.0,379.91,379.91
493,170,3,1,267.36,0.1,240.62,240.62
494,170,30,3,357.67,0.0,357.67,1073.01
495,171,18,4,69.07,0.0,69.07,276.28
496,171,24,4,256.27,0.2,205.02,820.08
497,172,44,1,512.62,0.0,512.62,512.62
498,173,24,4,256.27,0.05,243.46,973.84
499,173,32,2,286.95,0.0,286.95,573.9
500,174,38,3,446.47,0.0,446.47,1339.41
501,174,36,1,1840.75,0.1,1656.67,1656.67
502,174,23,3,585.71,0.0,585.71,1757.13
503,174,11,1,1220.15,0.2,976.12,976.12
504,175,4,2,61.41,0.0,61.41,122.82
505,175,11,2,1220.15,0.0,1220.15,2440.3
506,175,55,2,28.82,0.0,28.82,57.64
507,175,37,2,213.33,0.0,213.33,426.66
508,176,42,1,121.24,0.0,121.24,121.24
509,176,27,1,64.55,0.0,64.55,64.55
510,176,33,4,261.03,0.0,261.03,1044.12
511,177,42,1,121.24,0.0,121.24,121.24
512,177,12,2,585.17,0.05,555.91,1111.82
513,178,39,3,551.63,0.05,524.05,1572.15
514,178,52,4,122.31,0.05,116.19,464.76
515,178,20,4,266.91,0.0,266.91,1067.64
516,179,30,4,357.67,0.0,357.67,1430.68
517,179,17,3,234.66,0.05,222.93,668.79
518,179,14,4,29.13,0.0,29.13,116.52
519,180,7,3,431.83,0.0,431.83,1295.49
520,180,1,3,575.98,0.1,518.38,1555.14
521,180,33,3,261.03,0.1,234.93,704.79
522,180,43,1,91.79,0.0,91.79,91.79
523,180,54,4,379.91,0.0,379.91,1519.64
524,181,22,3,144.23,0.1,129.81,389.43
525,182,56,3,306.62,0.0,306.62,919.86
526,182,18,2,69.07,0.1,62.16,124.32
527,182,17,2,234.66,0.1,211.19,422.38
528,183,49,4,69.4,0.1,62.46,249.84
529,183,16,3,26.93,0.0,26.93,80.79
530,183,58,2,78.3,0.0,78.3,156.6
531,183,4,1,61.41,0.05,58.34,58.34
532,183,52,4,122.31,0.05,116.19,464.76
533,184,17,4,234.66,0.05,222.93,891.72
534,184,59,4,265.31,0.0,265.31,1061.24
535,184,27,1,64.55,0.0,64.55,64.55
536,185,46,2,41.57,0.1,37.41,74.82
537,185,37,4,213.33,0.05,202.66,810.64
538,185,53,3,234.71,0.15,199.5,598.5
539,185,13,3,112.05,0.1,100.85,302.55
540,185,22,2,144.23,0.0,144.23,288.46
541,186,12,3,585.17,0.05,555.91,1667.73
542,186,19,2,155.52,0.1,139.97,279.94
543,186,7,3,431.83,0.0,431.83,1295.49
544,186,31,1,455.44,0.05,432.67,432.67
545,186,9,2,205.92,0.0,205.92,411.84
546,187,15,3,1709.89,0.0,1709.89,5129.67
547,187,48,4,244.71,0.05,232.47,929.88
548,187,56,3,306.62,0.0,306.62,919.86
549,188,17,4,234.66,0.0,234.66,938.64
550,188,38,1,446.47,0.0,446.47,446.47
551,188,19,4,155.52,0.0,155.52,622.08
552,189,56,1,306.62,0.0,306.62,306.62
553,190,57,4,266.29,0.0,266.29,1065.16
554,190,13,3,112.05,0.15,95.24,285.72
555,190,33,4,261.03,0.0,261.03,1044.12
556,190,8,1,366.09,0.0,366.09,366.09
557,191,9,3,205.92,0.0,205.92,617.76
558,191,13,4,112.05,0.05,106.45,425.8
559,192,58,2,78.3,0.0,78.3,156.6
560,192,59,1,265.31,0.1,238.78,238.78
561,192,30,4,357.67,0.05,339.79,1359.16
562,192,10,3,1023.73,0.1,921.36,2764.08
563,192,21,2,955.42,0.0,955.42,1910.84
564,193,41,4,37.9,0.05,36.0,144.0
565,193,4,3,61.41,0.0,61.41,184.23
566,193,1,2,575.98,0.15,489.58,979.16
567,194,37,2,213.33,0.05,202.66,405.32
568,194,49,4,69.4,0.0,69.4,277.6
569,195,9,4,205.92,0.0,205.92,823.68
570,196,26,1,53.77,0.0,53.77,53.77
571,196,28,1,150.46,0.05,142.94,142.94
